"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\InventoryContainer-9JTnbciF.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\KitchenContainer-DiiUseII.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\MenuContainer-D8nyiY2m.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\OrdersContainer-GbXN0XmJ.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\pen-BlGHB_pi.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\plus-BgLVYl9W.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\printer-DprzM7g8.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\QrMenuContainer-B47C9-gT.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\refresh-cw-sg-hdegG.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\ReportsContainer-DWbCIQio.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\search-ba6phlh3.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\settings.api-CPo8zcBf.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\SettingsContainer-B4bE-pVt.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\shopping-bag-KVrsquw8.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\staff.api-BIqf5hfd.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\StaffContainer-ClLByjZc.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\TablesContainer-C1GSITkk.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\trash-2-vxvBIzCx.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\triangle-alert-Cd9yXieQ.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\ui-bE7aojqI.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\useNotifications-CXrUsnmU.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\waiter.api-CcN86Wbt.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\assets\WaiterOrderContainer-ufIY7Xdb.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\app-icon.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\10.2__iPad_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\10.2__iPad_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\10.5__iPad_Air_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\10.5__iPad_Air_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\10.9__iPad_Air_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\10.9__iPad_Air_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\11__iPad_Pro_M4_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\11__iPad_Pro_M4_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\11__iPad_Pro__10.5__iPad_Pro_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\11__iPad_Pro__10.5__iPad_Pro_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\12.9__iPad_Pro_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\12.9__iPad_Pro_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\13__iPad_Pro_M4_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\13__iPad_Pro_M4_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\4__iPhone_SE__iPod_touch_5th_generation_and_later_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\4__iPhone_SE__iPod_touch_5th_generation_and_later_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\8.3__iPad_Mini_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\8.3__iPad_Mini_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\9.7__iPad_Pro__7.9__iPad_mini__9.7__iPad_Air__9.7__iPad_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\9.7__iPad_Pro__7.9__iPad_mini__9.7__iPad_Air__9.7__iPad_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_11_Pro_Max__iPhone_XS_Max_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_11_Pro_Max__iPhone_XS_Max_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_11__iPhone_XR_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_11__iPhone_XR_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_13_mini__iPhone_12_mini__iPhone_11_Pro__iPhone_XS__iPhone_X_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_13_mini__iPhone_12_mini__iPhone_11_Pro__iPhone_XS__iPhone_X_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_14_Plus__iPhone_13_Pro_Max__iPhone_12_Pro_Max_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_14_Plus__iPhone_13_Pro_Max__iPhone_12_Pro_Max_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_16_Plus__iPhone_15_Pro_Max__iPhone_15_Plus__iPhone_14_Pro_Max_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_16_Plus__iPhone_15_Pro_Max__iPhone_15_Plus__iPhone_14_Pro_Max_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_16__iPhone_15_Pro__iPhone_15__iPhone_14_Pro_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_16__iPhone_15_Pro__iPhone_15__iPhone_14_Pro_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_17e__iPhone_16e__iPhone_14__iPhone_13_Pro__iPhone_13__iPhone_12_Pro__iPhone_12_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_17e__iPhone_16e__iPhone_14__iPhone_13_Pro__iPhone_13__iPhone_12_Pro__iPhone_12_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_17_Pro_Max__iPhone_16_Pro_Max_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_17_Pro_Max__iPhone_16_Pro_Max_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_17_Pro__iPhone_17__iPhone_16_Pro_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_17_Pro__iPhone_17__iPhone_16_Pro_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_8_Plus__iPhone_7_Plus__iPhone_6s_Plus__iPhone_6_Plus_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_8_Plus__iPhone_7_Plus__iPhone_6s_Plus__iPhone_6_Plus_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_8__iPhone_7__iPhone_6s__iPhone_6__4.7__iPhone_SE_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_8__iPhone_7__iPhone_6s__iPhone_6__4.7__iPhone_SE_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_Air_landscape.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\dist\icons\splash_screens\iPhone_Air_portrait.png","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\docs\backend-contract-recommendations.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\auth","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\flows","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\helpers","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\setup","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\auth\Login.spec.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\auth\Rbac.spec.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\flows\Order.spec.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\flows\Qr.spec.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\helpers\authState.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\helpers\testCredentials.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\e2e\setup\Auth.setup.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.tmp","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite-temp","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@adobe","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@alloc","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@asamuzakjp","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@babel","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@bcoe","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@bramus","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@csstools","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@emnapi","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@eslint","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@eslint-community","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@exodus","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@humanfs","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@humanwhocodes","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@jridgewell","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@kurkle","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@napi-rs","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@oxc-project","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@playwright","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@polka","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@reduxjs","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@rolldown","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@socket.io","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@standard-schema","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@tailwindcss","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@tanstack","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@testing-library","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@tybys","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@types","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@vitejs","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@vitest","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\acorn","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\acorn-jsx","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\agent-base","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ajv","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ansi-regex","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ansi-styles","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\aria-query","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\assertion-error","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ast-v8-to-istanbul","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\asynckit","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\axios","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\balanced-match","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\baseline-browser-mapping","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\bidi-js","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\brace-expansion","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\browserslist","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\call-bind-apply-helpers","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\caniuse-lite","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\chai","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\chart.js","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\combined-stream","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\convert-source-map","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\cookie","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\cross-spawn","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\css-tree","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\css.escape","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\csstype","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\data-urls","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\debug","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\decimal.js","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\deep-is","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\delayed-stream","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\dequal","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\detect-libc","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\dom-accessibility-api","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\dompurify","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\dunder-proto","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\electron-to-chromium","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\engine.io-client","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\engine.io-parser","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\enhanced-resolve","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\entities","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\es-define-property","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\es-errors","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\es-module-lexer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\es-object-atoms","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\es-set-tostringtag","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\escalade","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\escape-string-regexp","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\eslint","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\eslint-plugin-react-hooks","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\eslint-plugin-react-refresh","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\eslint-scope","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\eslint-visitor-keys","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\espree","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\esquery","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\esrecurse","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\estraverse","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\estree-walker","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\esutils","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\expect-type","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\fast-deep-equal","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\fast-json-stable-stringify","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\fast-levenshtein","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\fdir","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\file-entry-cache","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\find-up","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\flat-cache","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\flatted","True"
